id,cement,slag,ash,water,superplastic,coarseagg,fineagg,age,strength
A328,213.5,0,174.2,159.2,11.7,1043.6,771.9,100,52.96
A329,213.5,0,174.2,154.6,11.7,1052.3,775.5,100,59.3
A330,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3,18
A331,213.7,0,174.7,154.8,10.2,1053.5,776.4,3,17.57
A332,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14,30.39
A333,213.7,0,174.7,154.8,10.2,1053.5,776.4,14,33.73
A334,213.7,0,174.7,154.8,10.2,1053.5,776.4,28,40.15
A335,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
A336,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,56,50.77
A337,213.7,0,174.7,154.8,10.2,1053.5,776.4,56,46.64
A338,213.7,0,174.7,154.8,10.2,1053.5,776.4,100,50.08
A339,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100,53.9
A340,213.8,98.1,24.5,181.7,6.7,1066,785.5,3,13.18
A341,213.8,98.1,24.5,181.7,6.7,1066,785.5,14,17.84
A342,213.8,98.1,24.5,181.7,6.7,1066,785.5,28,40.23
A343,213.8,98.1,24.5,181.7,6.7,1066,785.5,56,47.13
A344,213.8,98.1,24.5,181.7,6.7,1066,785.5,100,49.97
A345,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3,18.02
A346,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6
A347,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28,52.2
A348,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96
A349,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63
A350,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42
A351,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96
A352,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51
A353,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99
A354,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53
A355,218.9,0,124.1,158.5,11.3,1078.7,794.9,3,15.34
A356,218.9,0,124.1,158.5,11.3,1078.7,794.9,14,26.05
A357,218.9,0,124.1,158.5,11.3,1078.7,794.9,28,30.22
A358,218.9,0,124.1,158.5,11.3,1078.7,794.9,56,37.27
A359,218.9,0,124.1,158.5,11.3,1078.7,794.9,100,46.23
A360,220.8,147.2,0,185.7,0,1055,744.3,7,13.09
A361,220.8,147.2,0,185.7,0,1055,744.3,28,25.75
A362,222.4,0,96.7,189.3,4.5,967.1,870.3,3,11.58
A363,222.4,0,96.7,189.3,4.5,967.1,870.3,14,24.45
A364,222.4,0,96.7,189.3,4.5,967.1,870.3,28,24.89
A365,222.4,0,96.7,189.3,4.5,967.1,870.3,56,29.45
A366,222.4,0,96.7,189.3,4.5,967.1,870.3,100,40.71
A367,225,0,0,181,0,1113,833,7,11.17
A368,225,0,0,181,0,1113,833,28,17.34
A369,228,342.1,0,185.7,0,955.8,674.3,7,21.92
A370,228,342.1,0,185.7,0,955.8,674.3,28,39.7
A371,229.7,0,118.2,195.2,6.1,1028.1,757.6,3,13.36
A372,229.7,0,118.2,195.2,6.1,1028.1,757.6,14,22.32
A373,229.7,0,118.2,195.2,6.1,1028.1,757.6,28,24.54
A374,229.7,0,118.2,195.2,6.1,1028.1,757.6,56,31.35
A375,229.7,0,118.2,195.2,6.1,1028.1,757.6,100,40.86
A376,230,0,118.3,195.5,4.6,1029.4,758.6,3,10.03
A377,230,0,118.3,195.5,4.6,1029.4,758.6,14,20.08
A378,230,0,118.3,195.5,4.6,1029.4,758.6,28,24.48
A379,230,0,118.3,195.5,4.6,1029.4,758.6,56,31.54
A380,230,0,118.3,195.5,4.6,1029.4,758.6,100,35.34
A381,231.8,0,121.6,174,6.7,1056.4,778.5,3,15.44
A382,231.8,0,121.6,174,6.7,1056.4,778.5,14,26.77
A383,231.8,0,121.6,174,6.7,1056.4,778.5,28,33.73
A384,231.8,0,121.6,174,6.7,1056.4,778.5,56,42.7
A385,231.8,0,121.6,174,6.7,1056.4,778.5,100,45.84
A386,233.8,0,94.6,197.9,4.6,947,852.2,3,10.38
A387,233.8,0,94.6,197.9,4.6,947,852.2,14,22.14
A388,233.8,0,94.6,197.9,4.6,947,852.2,28,22.84
A389,233.8,0,94.6,197.9,4.6,947,852.2,56,27.66
A390,233.8,0,94.6,197.9,4.6,947,852.2,100,34.56
A391,234,156,0,189,5.9,981,760,28,39.3
A392,236,0,0,194,0,968,885,3,6.47
A393,236,157,0,192,0,972.6,749.1,3,13.57
A394,236,157,0,192,0,972.6,749.1,7,20.42
A395,236,0,0,193,0,968,885,7,9.99
A396,236,0,0,194,0,968,885,14,12.84
A397,236,157,0,192,0,972.6,749.1,28,32.88
A398,236,0,0,194,0,968,885,28,18.42
A399,236,157,0,192,0,972.6,749.1,90,47.78
A400,236,0,0,194,0,968,885,90,21.95
A401,236,0,0,193,0,968,885,180,24.1
A402,236,0,0,193,0,968,885,365,25.08
A403,236.9,91.7,71.5,246.9,6,852.9,695.4,28,28.63
A404,237,92,71,247,6,853,695,28,28.63
A405,237.5,237.5,0,228,0,932,594,7,26.26
A406,237.5,237.5,0,228,0,932,594,28,30.08
A407,237.5,237.5,0,228,0,932,594,90,33.12
A408,237.5,237.5,0,228,0,932,594,180,36.25
A409,237.5,237.5,0,228,0,932,594,270,38.41
A410,237.5,237.5,0,228,0,932,594,365,39
A411,238,0,0,186,0,1119,789,7,12.05
A412,238,0,0,186,0,1119,789,28,17.54
A413,238,0,0,185,0,1118,789,28,17.54
A414,238.1,0,94.1,186.7,7,949.9,847,3,19.93
A415,238.1,0,0,185.7,0,1118.8,789.3,7,10.34
A416,238.1,0,94.1,186.7,7,949.9,847,14,25.69
A417,238.1,0,0,185.7,0,1118.8,789.3,28,17.58
A418,238.1,0,94.1,186.7,7,949.9,847,28,30.23
A419,238.1,0,94.1,186.7,7,949.9,847,56,39.59
A420,238.1,0,94.1,186.7,7,949.9,847,100,44.3
A421,238.2,158.8,0,185.7,0,1040.6,734.3,7,15.69
A422,238.2,158.8,0,185.7,0,1040.6,734.3,28,26.91
A423,239.6,359.4,0,185.7,0,941.6,664.3,7,25.42
A424,239.6,359.4,0,185.7,0,941.6,664.3,28,39.44
A425,246.8,0,125.1,143.3,12,1086.8,800.9,3,23.52
A426,246.8,0,125.1,143.3,12,1086.8,800.9,14,42.22
A427,246.8,0,125.1,143.3,12,1086.8,800.9,28,52.5
A428,246.8,0,125.1,143.3,12,1086.8,800.9,56,60.32
A429,246.8,0,125.1,143.3,12,1086.8,800.9,100,66.42
A430,249.1,0,98.8,158.1,12.8,987.8,889,3,15.36
A431,249.1,0,98.8,158.1,12.8,987.8,889,14,28.68
A432,249.1,0,98.8,158.1,12.8,987.8,889,28,30.85
A433,249.1,0,98.8,158.1,12.8,987.8,889,56,42.03
A434,249.1,0,98.8,158.1,12.8,987.8,889,100,51.06
A435,250,0,95.7,187.4,5.5,956.9,861.2,3,13.82
A436,250,0,95.7,191.8,5.3,948.9,857.2,3,8.49
A437,250,0,0,182,0,1100,820,7,12.73
A438,250,0,95.7,187.4,5.5,956.9,861.2,14,24.92
A439,250,0,95.7,191.8,5.3,948.9,857.2,14,24.66
A440,250,0,95.7,187.4,5.5,956.9,861.2,28,29.22
A441,250,0,0,182,0,1100,820,28,20.87
A442,250,180,95,159,9.5,860,800,28,67.87
A443,250,0,95.7,191.8,5.3,948.9,857.2,28,27.22
A444,250,0,95.7,191.8,5.3,948.9,857.2,56,39.64
A445,250,0,95.7,187.4,5.5,956.9,861.2,56,38.33
A446,250,0,95.7,187.4,5.5,956.9,861.2,100,42.35
A447,250,0,95.7,191.8,5.3,948.9,857.2,100,41.16
A448,250.2,166.8,0,203.5,0,977.6,694.1,3,9.73
A449,250.2,166.8,0,203.5,0,977.6,694.1,7,19.35
A450,250.2,166.8,0,203.5,0,977.6,694.1,28,36.96
A451,250.2,166.8,0,203.5,0,977.6,694.1,90,47.71
A452,251.4,0,118.3,192.9,5.8,1043.6,754.3,3,11.98
A453,251.4,0,118.3,188.5,5.8,1028.4,757.7,3,17.22
A454,251.4,0,118.3,188.5,6.4,1028.4,757.7,3,13.12
A455,251.4,0,118.3,188.5,6.4,1028.4,757.7,14,24.43
A456,251.4,0,118.3,188.5,5.8,1028.4,757.7,14,29.93
A457,251.4,0,118.3,192.9,5.8,1043.6,754.3,14,20.73
A458,251.4,0,118.3,192.9,5.8,1043.6,754.3,28,33.27
A459,251.4,0,118.3,188.5,6.4,1028.4,757.7,28,32.66
A460,251.4,0,118.3,188.5,5.8,1028.4,757.7,28,29.65
A461,251.4,0,118.3,188.5,6.4,1028.4,757.7,56,36.64
A462,251.4,0,118.3,188.5,5.8,1028.4,757.7,56,36.97
A463,251.4,0,118.3,192.9,5.8,1043.6,754.3,56,39.27
A464,251.4,0,118.3,188.5,6.4,1028.4,757.7,100,44.21
A465,251.4,0,118.3,188.5,5.8,1028.4,757.7,100,43.58
A466,251.4,0,118.3,192.9,5.8,1043.6,754.3,100,40.15
A467,251.8,0,99.9,146.1,12.4,1006,899.8,3,21.02
A468,251.8,0,99.9,146.1,12.4,1006,899.8,14,33.36
A469,251.8,0,99.9,146.1,12.4,1006,899.8,28,33.94
A470,251.8,0,99.9,146.1,12.4,1006,899.8,56,44.14
A471,251.8,0,99.9,146.1,12.4,1006,899.8,100,45.37
A472,252,0,0,186,0,1111,784,7,11.47
A473,252,0,0,185,0,1111,784,7,13.71
A474,252,97,76,194,8,835,821,28,33.4
A475,252,0,0,185,0,1111,784,28,19.69
A476,252,0,0,185,0,1111,784,28,19.69
A477,252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.4
A478,252.3,0,98.8,146.3,14.2,987.8,889,3,21.78
A479,252.3,0,98.8,146.3,14.2,987.8,889,14,42.29
A480,252.3,0,98.8,146.3,14.2,987.8,889,28,50.6
A481,252.3,0,98.8,146.3,14.2,987.8,889,56,55.83
A482,252.3,0,98.8,146.3,14.2,987.8,889,100,60.95
A483,252.5,0,0,185.7,0,1111.6,784.3,7,11.48
A484,252.5,0,0,185.7,0,1111.6,784.3,28,19.77
A485,254,0,0,198,0,968,863,3,9.31
A486,254,0,0,198,0,968,863,90,26.94
A487,254,0,0,198,0,968,863,180,27.63
A488,254,0,0,198,0,968,863,365,29.79
A489,255,0,0,192,0,889.8,945,3,8.2
A490,255,0,0,192,0,889.8,945,7,10.22
A491,255,99,77,189,6,919,749,28,33.8
A492,255,0,0,192,0,889.8,945,28,18.75
A493,255,0,0,192,0,889.8,945,90,21.86
A494,255.3,98.8,77,188.6,6.5,919,749.3,28,33.8
A495,255.5,170.3,0,185.7,0,1026.6,724.3,7,17.24
A496,255.5,170.3,0,185.7,0,1026.6,724.3,28,32.05
A497,259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77
A498,260,101,78,171,10,936,763,28,49.77
A499,260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.4
A500,261,100,78,201,9,864,761,28,32.4
A501,261.9,110.5,86.1,195.4,5,895.2,732.6,28,33.72
A502,262,111,86,195,5,895,733,28,33.72
A503,264.5,111,86.5,195.5,5.9,832.6,790.4,28,41.54
A504,265,111,86,195,6,833,790,28,41.54
A505,266,114,0,228,0,932,670,28,45.85
A506,266,112,87,178,10,910,745,28,39.42
A507,266,114,0,228,0,932,670,90,47.03
A508,266,114,0,228,0,932,670,180,48.7
A509,266,114,0,228,0,932,670,270,51.73
A510,266,114,0,228,0,932,670,365,52.91
A511,266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42
A512,272.6,0,89.6,198.7,10.6,931.3,762.2,28,32.25
A513,272.8,181.9,0,185.7,0,1012.4,714.3,7,19.77
A514,272.8,105.1,81.8,209.7,9,904,679.7,28,37.17
A515,272.8,181.9,0,185.7,0,1012.4,714.3,28,31.38
A516,273,0,90,199,11,931,762,28,32.24
A517,273,105,82,210,9,904,680,28,37.17
A518,275,0,0,183,0,1088,808,7,14.2
A519,275,180,120,162,10.4,830,765,28,76.24
A520,275,0,0,183,0,1088,808,28,24.5
A521,275.1,0,121.4,159.5,9.9,1053.6,777.5,3,23.8
A522,275.1,0,121.4,159.5,9.9,1053.6,777.5,14,38.77
A523,275.1,0,121.4,159.5,9.9,1053.6,777.5,28,51.33
A524,275.1,0,121.4,159.5,9.9,1053.6,777.5,56,56.85
A525,275.1,0,121.4,159.5,9.9,1053.6,777.5,100,58.61
A526,276,116,90,180,9,870,768,28,44.28
A527,276.4,116,90.3,179.6,8.9,870.1,768.3,28,44.28
A528,277,0,0,191,0,968,856,3,11.36
A529,277,0,0,191,0,968,856,14,21.26
A530,277,116.8,91,190.6,7,946.5,665.6,28,43.58
A531,277,0,0,191,0,968,856,28,25.97
A532,277,117,91,191,7,946,666,28,43.57
A533,277,0,0,191,0,968,856,90,31.25
A534,277,0,0,191,0,968,856,180,32.33
A535,277,0,0,191,0,968,856,360,33.7
A536,277.1,0,97.4,160.6,11.8,973.9,875.6,3,23.14
A537,277.1,0,97.4,160.6,11.8,973.9,875.6,14,41.89
A538,277.1,0,97.4,160.6,11.8,973.9,875.6,28,48.28
A539,277.1,0,97.4,160.6,11.8,973.9,875.6,56,51.04
A540,277.1,0,97.4,160.6,11.8,973.9,875.6,100,55.64
A541,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45
A542,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71
A543,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,63.14
A544,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56,66.82
A545,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,66.95
A546,279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.83
A547,280,129,100,172,9,825,805,28,52.82
A548,281,0,0,186,0,1104,774,7,14.5
A549,281,0,0,186,0,1104,774,28,22.44
A550,281,0,0,185,0,1104,774,28,22.44
A551,284,15,141,179,5.5,842,801,3,13.4
A552,284,15,141,179,5.5,842,801,7,24.13
A553,284,120,0,168,7,970,794,28,40.93
A554,284,15,141,179,5.5,842,801,28,43.73
A555,284,119.7,0,168.3,7.2,970.4,794.2,28,40.93
A556,284,15,141,179,5.5,842,801,56,44.52
A557,285,190,0,163,7.6,1031,685,28,53.58
A558,286.3,200.9,0,144.7,11.2,1004.6,803.7,3,24.4
A559,286.3,200.9,0,144.7,11.2,1004.6,803.7,7,38
A560,286.3,200.9,0,144.7,11.2,1004.6,803.7,28,67.7
A561,286.3,200.9,0,144.7,11.2,1004.6,803.7,56,72.99
A562,286.3,200.9,0,144.7,11.2,1004.6,803.7,91,76.8
A563,287,121,94,188,9,904,696,28,41.94
A564,287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.8
A565,288,192,0,192,0,932,717.8,3,16.11
A566,288,192,0,192,0,932,717.8,7,23.52
A567,288,192,0,192,0,932,717.8,28,38.8
A568,288,121,0,177,7,908,829,28,42.13
A569,288,192,0,192,0,932,717.8,90,50.53
A570,288.4,121,0,177.4,7,907.9,829.5,28,42.14
A571,289,0,0,192,0,913.2,895.3,3,11.65
A572,289,0,0,192,0,913.2,895.3,7,14.6
A573,289,134,0,195,6,924,760,28,46.24
A574,289,133.7,0,194.9,5.5,924.1,760.1,28,46.25
A575,289,0,0,192,0,913.2,895.3,28,25.57
A576,289,0,0,192,0,913.2,895.3,90,32.07
A577,290.2,193.5,0,185.7,0,998.2,704.3,7,21.86
A578,290.2,193.5,0,185.7,0,998.2,704.3,28,33.04
A579,290.4,0,96.2,168.1,9.4,961.2,865,3,22.5
A580,290.4,0,96.2,168.1,9.4,961.2,865,14,34.67
A581,290.4,0,96.2,168.1,9.4,961.2,865,28,34.74
A582,290.4,0,96.2,168.1,9.4,961.2,865,56,45.08
A583,290.4,0,96.2,168.1,9.4,961.2,865,100,48.97
A584,295,0,0,185,0,1069,769,7,14.8
A585,295,0,0,185,0,1069,769,28,25.18
A586,295.7,0,95.6,171.5,8.9,955.1,859.2,3,22.95
A587,295.7,0,95.6,171.5,8.9,955.1,859.2,14,35.23
A588,295.7,0,95.6,171.5,8.9,955.1,859.2,28,39.94
A589,295.7,0,95.6,171.5,8.9,955.1,859.2,56,48.72
A590,295.7,0,95.6,171.5,8.9,955.1,859.2,100,52.04
A591,295.8,0,0,185.7,0,1091.4,769.3,7,14.84
A592,295.8,0,0,185.7,0,1091.4,769.3,28,25.22
A593,296,0,0,192,0,1085,765,7,14.2
A594,296,0,0,186,0,1090,769,7,18.91
A595,296,0,0,192,0,1085,765,28,21.65
A596,296,0,107,221,11,819,778,28,31.42
A597,296,0,0,186,0,1090,769,28,25.18
A598,296,0,106.7,221.4,10.5,819.2,778.4,28,31.42
A599,296,0,0,192,0,1085,765,90,29.39
A600,297,0,0,186,0,1040,734,7,30.96
A601,297.2,0,117.5,174.8,9.5,1022.8,753.5,3,21.91
A602,297.2,0,117.5,174.8,9.5,1022.8,753.5,14,36.99
A603,297.2,0,117.5,174.8,9.5,1022.8,753.5,28,47.4
A604,297.2,0,117.5,174.8,9.5,1022.8,753.5,56,51.96
A605,297.2,0,117.5,174.8,9.5,1022.8,753.5,100,56.74
A606,297.8,137.2,106.9,201.3,6,878.4,655.3,28,53.52
A607,298,137,107,201,6,878,655,28,53.52
A608,298,0,107,164,13,953,784,28,35.86
A609,298,0,107,210,11,880,744,28,31.87
A610,298,0,107,186,6,879,815,28,42.64
A611,298.1,0,107.5,163.6,12.8,953.2,784,28,35.87
A612,298.1,0,107,186.4,6.1,879,815.2,28,42.64
A613,298.2,0,107,209.7,11.1,879.6,744.2,28,31.88
A614,299.8,0,119.8,211.5,9.9,878.2,727.6,28,23.84
A615,300,0,0,184,0,1075,795,7,15.58
A616,300,0,120,212,10,878,728,28,23.84
A617,300,0,0,184,0,1075,795,28,26.85
A618,302,0,0,203,0,974,817,14,18.13
A619,302,0,0,203,0,974,817,28,21.75
A620,302,0,0,203,0,974,817,180,26.74
A621,303.6,139.9,0,213.5,6.2,895.5,722.5,28,33.42
A622,304,76,0,228,0,932,670,28,47.81
A623,304,140,0,214,6,895,722,28,33.42
A624,304,76,0,228,0,932,670,90,49.19
A625,304,76,0,228,0,932,670,180,50.95
A626,304,76,0,228,0,932,670,270,54.38
A627,304,76,0,228,0,932,670,365,55.26
A628,304.8,0,99.6,196,9.8,959.4,705.2,28,30.12
A629,305,0,100,196,10,959,705,28,30.12
A630,305.3,203.5,0,203.5,0,965.4,631,3,14.14
A631,305.3,203.5,0,203.5,0,965.4,631,7,25.89
A632,305.3,203.5,0,203.5,0,965.4,631,28,43.38
A633,305.3,203.5,0,203.5,0,965.4,631,90,54.6
A634,307,0,0,193,0,968,812,3,12.54
A635,307,0,0,193,0,968,812,28,27.53
A636,307,0,0,193,0,968,812,90,32.92
A637,307,0,0,193,0,968,812,180,34.49
A638,307,0,0,193,0,968,812,365,36.15
A639,309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
A640,310,0,0,192,0,1012,830,3,11.85
A641,310,0,0,192,0,971,850.6,3,9.87
A642,310,0,0,192,0,1012,830,7,17.24
A643,310,0,0,192,0,970,850,7,14.99
A644,310,143,0,168,10,914,804,28,45.3
A645,310,0,0,192,0,1012,830,28,27.83
A646,310,142.8,0,167.9,10,914.3,804,28,45.3
A647,310,143,111,168,22,914,651,28,33.69
A648,310,0,0,192,0,970,850,28,27.92
A649,310,0,0,192,0,1012,830,90,35.76
A650,310,0,0,192,0,970,850,90,34.68
A651,310,0,0,192,0,1012,830,120,38.7
A652,310,0,0,192,0,970,850,180,37.33
A653,310,0,0,192,0,970,850,360,38.11
A654,312.7,0,0,178.1,8,999.7,822.2,28,25.1
A655,312.7,144.7,0,127.3,8,999.7,822.2,28,44.52
A656,312.9,160.5,0,177.6,9.6,916.6,759.5,28,52.45
A657,313,145,0,127,8,1000,822,28,44.52
A658,313,0,113,178,8,1002,689,28,36.8
A659,313,145,0,178,8,1002,689,28,41.05
A660,313,161,0,178,10,917,759,28,52.44
A661,313,145,0,178,8,867,824,28,44.39
A662,313,0,0,178,8,1000,822,28,25.1
A663,313.3,262.2,0,175.5,8.6,1046.9,611.8,3,28.8
A664,313.3,262.2,0,175.5,8.6,1046.9,611.8,7,42.8
A665,313.3,0,113,178.5,8,1001.9,688.7,28,36.8
