id,cement,slag,ash,water,superplastic,coarseagg,fineagg,age,strength
A666,313.3,145,0,178.5,8,1001.9,688.7,28,41.05
A667,313.3,145,0,178.5,8,867.2,824,28,40.93
A668,313.3,262.2,0,175.5,8.6,1046.9,611.8,28,59.8
A669,313.3,262.2,0,175.5,8.6,1046.9,611.8,56,64.9
A670,313.3,262.2,0,175.5,8.6,1046.9,611.8,91,66.6
A671,313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.46
A672,314,0,113,170,10,925,783,28,38.46
A673,314,145.3,113.2,178.9,8,869.1,690.2,28,46.23
A674,314,145,113,179,8,869,690,28,46.23
A675,315,137,0,145,5.9,1130,745,28,81.75
A676,316.1,210.7,0,185.7,0,977,689.3,7,24.44
A677,316.1,210.7,0,185.7,0,977,689.3,28,38.7
A678,317.9,0,126.5,209.7,5.7,860.5,736.6,28,40.06
A679,318,0,126,210,6,861,737,28,40.06
A680,318.8,212.5,0,155.7,14.3,852.1,880.4,3,25.2
A681,318.8,212.5,0,155.7,14.3,852.1,880.4,7,33.4
A682,318.8,212.5,0,155.7,14.3,852.1,880.4,28,55.5
A683,318.8,212.5,0,155.7,14.3,852.1,880.4,56,66.1
A684,318.8,212.5,0,155.7,14.3,852.1,880.4,91,68.1
A685,321,0,128,182,11,870,780,28,37.26
A686,321,164,0,190,5,870,774,28,57.21
A687,321.3,164.2,0,190.5,4.6,870,774,28,57.22
A688,321.4,0,127.9,182.5,11.5,870.1,779.7,28,37.27
A689,322,0,0,203,0,974,800,14,20.77
A690,322,149,0,186,8,951,709,28,52.42
A691,322,0,0,203,0,974,800,28,25.18
A692,322,0,116,196,10,818,813,28,31.18
A693,322,0,0,203,0,974,800,180,29.59
A694,322.2,0,115.6,196,10.4,817.9,813.4,28,31.18
A695,322.5,148.6,0,185.8,8.5,951,709.5,28,52.43
A696,323.7,282.8,0,183.8,10.3,942.7,659.9,3,28.3
A697,323.7,282.8,0,183.8,10.3,942.7,659.9,7,49.8
A698,323.7,282.8,0,183.8,10.3,942.7,659.9,28,74.7
A699,323.7,282.8,0,183.8,10.3,942.7,659.9,56,80.2
A700,325,0,0,184,0,1063,783,7,17.54
A701,325,0,0,184,0,1063,783,28,30.57
A702,325.6,166.4,0,174,8.9,881.6,790,28,61.24
A703,326,0,138,199,11,801,792,28,40.68
A704,326,166,0,174,9,882,790,28,61.23
A705,326.5,0,137.9,199,10.8,801.1,792.5,28,38.63
A706,330.5,169.6,0,194.9,8.1,811,802.3,28,56.62
A707,331,0,0,192,0,978,825,3,13.52
A708,331,0,0,192,0,1025,821,3,14.31
A709,331,0,0,192,0,879,825,3,13.52
A710,331,0,0,192,0,978,825,7,16.26
A711,331,0,0,192,0,1025,821,7,17.44
A712,331,0,0,192,0,1025,821,28,31.74
A713,331,0,0,192,0,978,825,28,31.45
A714,331,170,0,195,8,811,802,28,56.61
A715,331,0,0,192,0,1025,821,90,37.91
A716,331,0,0,192,0,978,825,90,37.23
A717,331,0,0,192,0,1025,821,120,39.38
A718,331,0,0,192,0,978,825,180,39
A719,331,0,0,192,0,978,825,360,41.24
A720,332.5,142.5,0,228,0,932,594,7,30.28
A721,332.5,142.5,0,228,0,932,594,28,33.02
A722,332.5,142.5,0,228,0,932,594,90,37.72
A723,332.5,142.5,0,228,0,932,594,180,39.78
A724,332.5,142.5,0,228,0,932,594,270,40.27
A725,332.5,142.5,0,228,0,932,594,365,41.05
A726,333,0,0,192,0,931.2,842.6,3,15.62
A727,333,0,0,192,0,931.2,842.6,7,23.4
A728,333,0,0,192,0,931.2,842.6,28,31.97
A729,333,17.5,163,167,17.9,996,652,28,47.28
A730,333,0,0,192,0,931.2,842.6,90,41.68
A731,334,17.6,158,189,15.3,967,633,28,44.33
A732,336,0,0,182,3,986,817,28,44.86
A733,336.5,0,0,181.9,3.4,985.8,816.8,28,44.87
A734,337.9,189,0,174.9,9.5,944.7,755.8,3,24.1
A735,337.9,189,0,174.9,9.5,944.7,755.8,7,35.1
A736,337.9,189,0,174.9,9.5,944.7,755.8,28,49.9
A737,337.9,189,0,174.9,9.5,944.7,755.8,56,59.89
A738,337.9,189,0,174.9,9.5,944.7,755.8,91,67.8
A739,339,0,0,197,0,968,781,3,13.22
A740,339,0,0,185,0,1069,754,7,21.16
A741,339,0,0,197,0,968,781,7,20.97
A742,339,0,0,197,0,968,781,14,27.04
A743,339,0,0,197,0,968,781,28,32.04
A744,339,0,0,185,0,1069,754,28,31.84
A745,339,0,0,185,0,1060,754,28,31.65
A746,339,0,0,197,0,968,781,90,35.17
A747,339,0,0,197,0,968,781,180,36.45
A748,339,0,0,197,0,968,781,365,38.89
A749,339.2,0,0,185.7,0,1069.2,754.3,7,21.18
A750,339.2,0,0,185.7,0,1069.2,754.3,28,31.9
A751,342,38,0,228,0,932,670,90,50.46
A752,342,38,0,228,0,932,670,180,52.12
A753,342,38,0,228,0,932,670,270,55.06
A754,342,38,0,228,0,932,670,365,56.14
A755,349,0,0,192,0,1047,806.9,3,15.05
A756,349,0,0,192,0,1047,806,3,14.99
A757,349,0,0,192,0,1056,809,3,15.87
A758,349,0,0,192,0,1047,806,7,18.13
A759,349,0,0,192,0,1056,809,7,9.01
A760,349,0,0,192,0,1047,806,28,32.72
A761,349,0,0,192,0,1056,809,28,33.61
A762,349,0,0,192,0,1047,806,90,39.49
A763,349,0,0,192,0,1056,809,90,40.66
A764,349,0,0,192,0,1056,809,120,40.86
A765,349,0,0,192,0,1047,806,180,41.05
A766,349,0,0,192,0,1047,806,360,42.13
A767,350,0,0,186,0,1050,770,7,20.28
A768,350,0,0,203,0,974,775,7,18.13
A769,350,0,0,203,0,974,775,14,22.53
A770,350,0,0,186,0,1050,770,28,34.29
A771,350,0,0,203,0,974,775,28,27.34
A772,350,0,0,203,0,974,775,56,29.98
A773,350,0,0,203,0,974,775,90,31.35
A774,350,0,0,203,0,974,775,180,32.72
A775,355,19,97,145,13.1,967,871,28,44.03
A776,355,19,97,145,12.3,967,871,28,55.45
A777,355.9,0,141.6,193.3,11,801.4,778.4,28,40.87
A778,356,0,142,193,11,801,778,28,40.87
A779,356,119,0,160,9,1061,657,28,59
A780,359,19,141,154,10.9,942,801,3,23.64
A781,359,19,141,154,10.9,942,801,3,25.12
A782,359,19,141,154,10.9,942,801,7,35.75
A783,359,19,141,154,10.9,942,801,7,38.61
A784,359,19,141,154,10.9,942,801,28,59.49
A785,359,19,141,154,10.9,942,801,28,62.94
A786,359,19,141,154,10.9,942,801,56,66.78
A787,359,19,141,154,10.9,942,801,56,68.75
A788,362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
A789,362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
A790,362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
A791,362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
A792,362.6,189,0,164.9,11.6,944.7,755.8,7,55.9
A793,362.6,189,0,164.9,11.6,944.7,755.8,7,22.9
A794,362.6,189,0,164.9,11.6,944.7,755.8,7,55.9
A795,362.6,189,0,164.9,11.6,944.7,755.8,7,55.9
A796,362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
A797,362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
A798,362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
A799,362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
A800,362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
A801,362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
A802,362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
A803,362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
A804,362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
A805,362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
A806,362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
A807,362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
A808,366,187,0,191.3,6.6,824.3,756.9,28,65.91
A809,366,187,0,191,7,824,757,28,65.91
A810,374,189.2,0,170.1,10.1,926.1,756.7,3,34.4
A811,374,189.2,0,170.1,10.1,926.1,756.7,7,46.2
A812,374,189.2,0,170.1,10.1,926.1,756.7,28,61.09
A813,374,0,0,190,7,1013,730,28,39.05
A814,374,189.2,0,170.1,10.1,926.1,756.7,56,63.4
A815,374,189.2,0,170.1,10.1,926.1,756.7,91,64.9
A816,374.3,0,0,190.2,6.7,1013.2,730.4,28,39.06
A817,375,93.8,0,126.6,23.4,852.1,992.6,3,29
A818,375,93.8,0,126.6,23.4,852.1,992.6,7,45.7
A819,375,0,0,186,0,1038,758,7,26.06
A820,375,93.8,0,126.6,23.4,852.1,992.6,28,56.7
A821,375,0,0,186,0,1038,758,28,38.21
A822,375,93.8,0,126.6,23.4,852.1,992.6,56,60.2
A823,375,93.8,0,126.6,23.4,852.1,992.6,91,62.5
A824,376,0,0,214.6,0,1003.5,762.4,3,16.28
A825,376,0,0,214.6,0,1003.5,762.4,14,25.62
A826,376,0,0,214.6,0,1003.5,762.4,28,31.97
A827,376,0,0,214.6,0,1003.5,762.4,56,36.3
A828,376,0,0,214.6,0,1003.5,762.4,100,43.06
A829,379.5,151.2,0,153.9,15.9,1134.3,605,3,28.6
A830,379.5,151.2,0,153.9,15.9,1134.3,605,7,47.1
A831,379.5,151.2,0,153.9,15.9,1134.3,605,28,52.2
A832,379.5,151.2,0,153.9,15.9,1134.3,605,56,54.9
A833,379.5,151.2,0,153.9,15.9,1134.3,605,91,56.5
A834,380,95,0,228,0,932,594,7,32.82
A835,380,95,0,228,0,932,594,28,36.45
A836,380,0,0,228,0,932,670,90,52.91
A837,380,95,0,228,0,932,594,90,40.56
A838,380,0,0,228,0,932,670,180,53.1
A839,380,95,0,228,0,932,594,180,40.76
A840,380,95,0,228,0,932,594,270,41.15
A841,380,0,0,228,0,932,670,270,53.3
A842,380,95,0,228,0,932,594,365,43.7
A843,380,0,0,228,0,932,670,365,52.52
A844,381.4,0,0,185.7,0,1104.6,784.3,7,14.54
A845,381.4,0,0,185.7,0,1104.6,784.3,28,22.49
A846,382,0,0,186,0,1047,739,7,24
A847,382,0,0,186,0,1111,784,7,11.47
A848,382,0,0,185,0,1047,739,7,24
A849,382,0,0,185,0,1047,739,28,37.42
A850,382,0,0,186,0,1047,739,28,37.42
A851,382.5,0,0,185.7,0,1047.8,739.3,7,24.07
A852,382.5,0,0,185.7,0,1047.8,739.3,28,37.44
A853,385,0,0,186,0,966,763,1,6.27
A854,385,0,0,186,0,966,763,3,14.7
A855,385,0,0,186,0,966,763,7,23.22
A856,385,0,0,186,0,966,763,14,27.92
A857,385,0,0,186,0,966,763,28,31.35
A858,385,0,136,158,20,903,768,28,55.55
A859,387,20,94,157,13.9,938,845,3,25.51
A860,387,20,94,157,14.3,938,845,3,22.75
A861,387,20,94,157,11.6,938,845,3,34.77
A862,387,20,94,157,13.9,938,845,7,45.9
A863,387,20,94,157,14.3,938,845,7,36.84
A864,387,20,94,157,11.6,938,845,7,41.67
A865,387,20,94,157,13.9,938,845,28,46.68
A866,387,20,94,157,11.6,938,845,28,46.68
A867,387,20,94,157,14.3,938,845,28,50.24
A868,387,20,94,157,11.6,938,845,56,61.46
A869,387,20,94,157,14.3,938,845,56,56.34
A870,387,20,94,157,13.9,938,845,56,47.97
A871,388.6,97.1,0,157.9,12.1,852.1,925.7,3,28.1
A872,388.6,97.1,0,157.9,12.1,852.1,925.7,7,34.9
A873,388.6,97.1,0,157.9,12.1,852.1,925.7,28,50.7
A874,388.6,97.1,0,157.9,12.1,852.1,925.7,56,55.2
A875,388.6,97.1,0,157.9,12.1,852.1,925.7,91,57.6
A876,389.9,189,0,145.9,22,944.7,755.8,3,40.6
A877,389.9,189,0,145.9,22,944.7,755.8,7,59.09
A878,389.9,189,0,145.9,22,944.7,755.8,28,74.5
A879,389.9,189,0,145.9,22,944.7,755.8,56,79.4
A880,389.9,189,0,145.9,22,944.7,755.8,91,82.6
A881,393,0,0,192,0,940.6,785.6,3,19.2
A882,393,0,0,192,0,940,758,3,19.11
A883,393,0,0,192,0,940.6,785.6,7,27.74
A884,393,0,0,192,0,940.6,785.6,28,39.6
A885,393,0,0,192,0,940,758,28,39.58
A886,393,0,0,192,0,940.6,785.6,90,48.85
A887,393,0,0,192,0,940,758,90,48.79
A888,397,0,0,185.7,0,1040.6,734.3,7,25.45
A889,397,17.2,158,167,20.8,967,633,28,55.65
A890,397,0,0,185,0,1040,734,28,39.09
A891,397,0,0,185.7,0,1040.6,734.3,28,33.08
A892,397,0,0,186,0,1040,734,28,36.94
A893,400,0,0,187,0,1025,745,7,30.14
A894,400,0,0,187,0,1025,745,28,43.7
A895,401.8,94.7,0,147.4,11.4,946.8,852.1,3,41.1
A896,401.8,94.7,0,147.4,11.4,946.8,852.1,7,54.1
A897,401.8,94.7,0,147.4,11.4,946.8,852.1,28,68.5
A898,401.8,94.7,0,147.4,11.4,946.8,852.1,56,73.7
A899,401.8,94.7,0,147.4,11.4,946.8,852.1,91,75.5
A900,405,0,0,175,0,1120,695,28,52.3
A901,424,22,132,168,8.9,822,750,3,32.11
A902,424,22,132,178,8.5,882,750,3,32.01
A903,424,22,132,178,8.5,822,750,7,39
A904,424,22,132,168,8.9,822,750,7,40.29
A905,424,22,132,168,8.9,822,750,28,72.1
A906,424,22,132,178,8.5,822,750,28,62.05
A907,424,22,132,178,8.5,822,750,56,65.7
A908,424,22,132,168,8.9,822,750,56,74.36
A909,425,106.3,0,153.5,16.5,852.1,887.1,3,33.4
A910,425,106.3,0,153.5,16.5,852.1,887.1,3,33.4
A911,425,106.3,0,153.5,16.5,852.1,887.1,3,33.4
A912,425,106.3,0,151.4,18.6,936,803.7,3,36.3
A913,425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
A914,425,106.3,0,151.4,18.6,936,803.7,7,46.8
A915,425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
A916,425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
A917,425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
A918,425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
A919,425,106.3,0,151.4,18.6,936,803.7,28,61.8
A920,425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
A921,425,106.3,0,151.4,18.6,936,803.7,56,64.9
A922,425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
A923,425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
A924,425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
A925,425,106.3,0,153.5,16.5,852.1,887.1,91,65.2
A926,425,106.3,0,153.5,16.5,852.1,887.1,91,65.2
A927,425,106.3,0,153.5,16.5,852.1,887.1,91,65.2
A928,425,106.3,0,151.4,18.6,936,803.7,91,66.7
A929,427.5,47.5,0,228,0,932,594,7,35.08
A930,427.5,47.5,0,228,0,932,594,28,37.43
A931,427.5,47.5,0,228,0,932,594,90,41.54
A932,427.5,47.5,0,228,0,932,594,180,41.84
A933,427.5,47.5,0,228,0,932,594,270,43.01
A934,427.5,47.5,0,228,0,932,594,365,43.7
A935,436,0,0,218,0,838.4,719.7,28,23.85
A936,439,177,0,186,11.1,884.9,707.9,3,39.3
A937,439,177,0,186,11.1,884.9,707.9,7,56.1
A938,439,177,0,186,11.1,884.9,707.9,28,66
A939,439,177,0,186,11.1,884.9,707.9,56,71.7
A940,439,177,0,186,11.1,884.9,707.9,91,73.3
A941,446,24,79,162,11.6,967,712,3,35.36
A942,446,24,79,162,11.6,967,712,3,23.35
A943,446,24,79,162,11.6,967,712,3,25.02
A944,446,24,79,162,11.6,967,712,7,39.3
A945,446,24,79,162,11.6,967,712,7,38.02
A946,446,24,79,162,11.6,967,712,7,52.01
A947,446,24,79,162,11.6,967,712,28,44.42
A948,446,24,79,162,11.6,967,712,28,57.03
A949,446,24,79,162,10.3,967,712,28,53.39
A950,446,24,79,162,11.6,967,712,28,51.02
A951,446,24,79,162,11.6,967,712,56,61.07
A952,446,24,79,162,11.6,967,712,56,56.14
A953,446,24,79,162,11.6,967,712,56,55.25
A954,446,24,79,162,10.3,967,712,56,54.77
A955,450.1,50,0,200,3,1124.4,613.2,28,39.38
A956,451,0,0,165,11.3,1030,745,28,78.8
A957,469,117.2,0,137.8,32.2,852.1,840.5,3,40.2
A958,469,117.2,0,137.8,32.2,852.1,840.5,7,54.9
A959,469,117.2,0,137.8,32.2,852.1,840.5,28,66.9
A960,469,117.2,0,137.8,32.2,852.1,840.5,56,69.3
A961,469,117.2,0,137.8,32.2,852.1,840.5,91,70.7
A962,475,118.8,0,181.1,8.9,852.1,781.5,3,37.8
A963,475,0,0,228,0,932,594,7,38.6
A964,475,118.8,0,181.1,8.9,852.1,781.5,7,55.6
A965,475,0,0,228,0,932,594,28,39.29
A966,475,0,59,142,1.9,1098,641,28,57.23
A967,475,0,0,162,9.5,1044,662,28,58.52
A968,475,118.8,0,181.1,8.9,852.1,781.5,28,68.3
A969,475,118.8,0,181.1,8.9,852.1,781.5,56,72.3
A970,475,0,0,228,0,932,594,90,42.23
A971,475,118.8,0,181.1,8.9,852.1,781.5,91,74.19
A972,475,0,0,228,0,932,594,180,42.62
A973,475,0,0,228,0,932,594,270,42.13
A974,475,0,0,228,0,932,594,365,41.93
A975,480,0,0,192,0,936,721,3,24.39
A976,480,0,0,192,0,936.2,712.2,3,24.4
A977,480,0,0,192,0,936.2,712.2,7,34.57
A978,480,0,0,192,0,936.2,712.2,28,43.94
A979,480,0,0,192,0,936,721,28,43.89
A980,480,0,0,192,0,936.2,712.2,90,54.32
A981,480,0,0,192,0,936,721,90,54.28
A982,485,0,0,146,0,1120,800,28,71.99
A983,491,26,123,201,3.9,822,699,3,29.55
A984,491,26,123,210,3.9,882,699,3,25.61
A985,491,26,123,201,3.9,822,699,7,37.92
A986,491,26,123,210,3.9,882,699,7,33.49
A987,491,26,123,210,3.9,882,699,28,55.55
A988,491,26,123,201,3.9,822,699,28,57.92
A989,491,26,123,201,3.9,822,699,56,61.86
A990,491,26,123,210,3.9,882,699,56,59.59
A991,500,0,0,200,0,1125,613,1,12.64
A992,500,0,0,200,0,1125,613,3,26.06
A993,500,0,0,200,0,1125,613,7,33.21
A994,500,0,0,200,0,1125,613,14,36.94
A995,500,0,0,140,4,966,853,28,67.57
A996,500,0,0,151,9,1033,655,28,69.84
A997,500,0,0,200,0,1125,613,28,44.09
A998,500,0,0,200,0,1125,613,90,47.22
A999,500,0,0,200,0,1125,613,180,51.04
A1000,500,0,0,200,0,1125,613,270,55.16
A1001,500.1,0,0,200,3,1124.4,613.2,28,44.13
A1002,505,0,60,195,0,1030,630,28,64.02
A1003,516,0,0,162,8.3,801,802,28,41.37
A1004,516,0,0,162,8.2,801,802,28,41.37
A1005,520,0,0,170,5.2,855,855,28,60.28
A1006,520,0,0,175,5.2,870,805,28,51.02
A1007,522,0,0,146,0,896,896,7,50.51
A1008,522,0,0,146,0,896,896,28,74.99
A1009,525,0,0,189,0,1125,613,3,33.8
A1010,525,0,0,189,0,1125,613,7,42.42
A1011,525,0,0,189,0,1125,613,14,48.4
A1012,525,0,0,189,0,1125,613,28,55.94
A1013,525,0,0,189,0,1125,613,90,58.78
A1014,525,0,0,189,0,1125,613,180,61.92
A1015,525,0,0,189,0,1125,613,270,67.11
A1016,528,0,0,185,6.9,920,720,28,56.83
A1017,531.3,0,0,141.8,28.2,852.1,893.7,3,41.3
A1018,531.3,0,0,141.8,28.2,852.1,893.7,7,46.9
A1019,531.3,0,0,141.8,28.2,852.1,893.7,28,56.4
A1020,531.3,0,0,141.8,28.2,852.1,893.7,56,58.8
A1021,531.3,0,0,141.8,28.2,852.1,893.7,91,59.2
A1022,540,0,0,173,0,1125,613,3,41.64
A1023,540,0,0,173,0,1125,613,7,52.61
A1024,540,0,0,173,0,1125,613,14,59.76
A1025,540,0,0,162,2.5,1055,676,28,61.89
A1026,540,0,0,162,2.5,1040,676,28,79.99
A1027,540,0,0,173,0,1125,613,28,67.31
A1028,540,0,0,173,0,1125,613,90,69.66
A1029,540,0,0,173,0,1125,613,180,71.62
A1030,540,0,0,173,0,1125,613,270,74.17
